inst_id,prediction
19784,1
19785,0
19786,0
19787,1
19788,1
19789,1
19790,1
19791,1
19792,0
19793,1
19794,0
19795,1
19796,1
19797,0
19798,0
19799,0
19800,0
19801,0
19802,0
19803,1
19804,0
19805,0
19806,1
19807,0
19808,1
19809,1
19810,0
19811,1
19812,0
19813,1
19814,0
19815,0
19816,0
19817,1
19818,1
19819,1
19820,0
19821,1
19822,0
19823,1
19824,1
19825,1
19826,0
19827,1
19828,1
19829,0
19830,0
19831,1
19832,1
19833,0
19834,0
19835,0
19836,0
19837,1
19838,0
19839,1
19840,0
19841,0
19842,0
19843,0
19844,1
19845,1
19846,1
19847,1
19848,1
19849,0
19850,1
19851,0
19852,0
19853,0
19854,1
19855,1
19856,0
19857,1
19858,0
19859,1
19860,0
19861,1
19862,0
19863,1
19864,1
19865,0
19866,0
19867,0
19868,0
19869,1
19870,1
19871,1
19872,0
19873,0
19874,0
19875,0
19876,0
19877,1
19878,0
19879,0
19880,1
19881,0
19882,0
19883,0
19884,0
19885,0
19886,1
19887,1
19888,1
19889,1
19890,0
19891,0
19892,0
19893,0
19894,0
19895,0
19896,1
19897,0
19898,0
19899,1
19900,1
19901,1
19902,0
19903,1
19904,0
19905,1
19906,1
19907,1
19908,1
19909,1
19910,1
19911,1
19912,0
19913,1
19914,1
19915,0
19916,0
19917,1
19918,0
19919,1
19920,1
19921,0
19922,0
19923,1
19924,1
19925,1
19926,0
19927,0
19928,1
19929,1
19930,0
19931,1
19932,0
19933,0
19934,1
19935,1
19936,0
19937,1
19938,0
19939,1
19940,0
19941,1
19942,0
19943,0
19944,1
19945,0
19946,0
19947,1
19948,1
19949,1
19950,0
19951,1
19952,1
19953,1
19954,0
19955,0
19956,0
19957,0
19958,1
19959,1
19960,0
19961,1
19962,1
19963,1
19964,1
19965,0
19966,1
19967,1
19968,0
19969,1
19970,1
19971,0
19972,1
19973,1
19974,0
19975,1
19976,1
19977,0
19978,0
19979,0
19980,0
19981,1
19982,0
19983,1
19984,1
19985,0
19986,0
19987,0
19988,1
19989,1
19990,1
19991,0
19992,1
19993,0
19994,1
19995,1
19996,1
19997,0
19998,1
19999,1
